📦 PROJECT SNAPSHOT
Base path: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker
Generated: 2026-03-20 20:58:05.488961
============================================================

📁 FOLDER: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src
============================================================

📁 src/
📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/core/analytics.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../i18n
  → ../utils/dates
  → ./entries
  → ./storage
  → ./types
------------------------------------------------------------
import { Habit, HabitEval, HabitEntries } from "./types";
import { evalHabitOnDateWithEntries } from "./entries";
import { todayString, addDays, compareDateStr, getRangeBounds, weekdayShort } from "../utils/dates";
import { HabitStorage } from "./storage";

import { t } from "../i18n";

export interface LineSeries { labels: string[]; values: number[]; }
export interface RangeStats { ok: number; total: number; percent: number; }
export interface TrendSummary { monthDelta: number; yearDelta: number; monthCurrent: number; yearCurrent: number; }
export interface StreakInfo { bestStreak: number; currentStreak: number; lastDate?: string; }
export type WeekdayKey = "Sun" | "Mon" | "Tue" | "Wed" | "Thu" | "Fri" | "Sat";
export interface WeekdayStats { ok: number; total: number; percent: number; }
export type HeatmapData = Record<string, HabitEval>;
export interface HabitDateRange { from?: string; to?: string; }

type ScorePoint = { date: string; score: number; };

// --- Exponential Smoothing (Loop Algorithm) ---
export function computeScoreTimeline(habit: Habit, entries: HabitEntries): ScorePoint[] {
    const entryDates = Object.keys(entries.entries);
    let start = todayString();
    if (entryDates.length > 0) {
        entryDates.sort(compareDateStr);
        start = entryDates[0];
    }

    if (habit.createdAt) {
        const created = habit.createdAt.slice(0, 10);
        if (compareDateStr(created, start) < 0) start = created;
    }

    const today = todayString();
    if (compareDateStr(start, today) > 0) return [];

    const frequency = 1;
    const multiplier = Math.pow(0.5, Math.sqrt(frequency) / 13.0);
    let score = 0;
    const result: ScorePoint[] = [];

    for (let d = start; compareDateStr(d, today) <= 0; d = addDays(d, 1)) {
        const ev = evalHabitOnDateWithEntries(habit, d, entries);
        
        if (ev === "OFF") {
            result.push({ date: d, score });
            continue;
        }

        let checkValue: number | null = null;
        if (ev === "OK") checkValue = 1;
        else if (ev === "NO") checkValue = 0;
        else checkValue = null;

        if (checkValue !== null) score = score * multiplier + checkValue * (1 - multiplier);
        else score = score * multiplier;

        result.push({ date: d, score });
    }
    return result;
}

export function getOverallStats(habit: Habit, entries: HabitEntries): RangeStats {
    const today = todayString();
    
    let start = today;
    const entryDates = Object.keys(entries.entries);
    if (entryDates.length > 0) {
        entryDates.sort(compareDateStr);
        start = entryDates[0];
    }
    if (habit.createdAt) {
        const created = habit.createdAt.slice(0, 10);
        if (compareDateStr(created, start) < 0 || entryDates.length === 0) {
            start = created;
        }
    }

    let ok = 0; let total = 0;

    for (let d = start; compareDateStr(d, today) <= 0; d = addDays(d, 1)) {
        const ev = evalHabitOnDateWithEntries(habit, d, entries);
        
        if (ev === "OFF") continue;

        if (ev === "OK") { ok++; total++; }
        else if (ev === "NO") { total++; }
        else if (ev === "NONE" && compareDateStr(d, today) === 0) {
            total++; // count today
        }
    }

    const timeline = computeScoreTimeline(habit, entries);
    const last = timeline.length > 0 ? timeline[timeline.length - 1] : null;
    const percent = last ? Math.round(last.score * 100) : 0;

    return { ok, total, percent };
}

export function getTrendSummary(habit: Habit, entries: HabitEntries): TrendSummary {
    const timeline = computeScoreTimeline(habit, entries);
    if (timeline.length === 0) return { monthDelta: 0, yearDelta: 0, monthCurrent: 0, yearCurrent: 0 };

    const today = todayString();
    const currentScore = timeline[timeline.length - 1].score * 100;

    const getScoreAt = (target: string): number => {
        if (compareDateStr(target, timeline[0].date) < 0) return 0;
        for (let i = 0; i < timeline.length; i++) {
            if (compareDateStr(timeline[i].date, target) >= 0) return timeline[i].score * 100;
        }
        return timeline[timeline.length - 1].score * 100;
    };

    const monthAgo = getScoreAt(addDays(today, -30));
    const yearAgo = getScoreAt(addDays(today, -365));

    return {
        monthDelta: Math.round(currentScore - monthAgo),
        yearDelta: Math.round(currentScore - yearAgo),
        monthCurrent: Math.round(currentScore),
        yearCurrent: Math.round(currentScore)
    };
}

export function buildHeatmapData(habit: Habit, entries: HabitEntries): HeatmapData {
    const map: HeatmapData = {};
    const today = todayString();
    const dates = Object.keys(entries.entries).sort();
    
    // Si no hay fechas, creamos un mapa vacío
    if (dates.length === 0) return map;

    const start = dates[0];
    
    for (let d = start; compareDateStr(d, today) <= 0; d = addDays(d, 1)) {
        const ev = evalHabitOnDateWithEntries(habit, d, entries);
        // Omitimos los puramente NONE donde no hubo interacción ni requiere, para ahorrar espacio
        if (ev !== "NONE") map[d] = ev;
    }
    return map;
}

export function buildScoreSeries(habit: Habit, entries: HabitEntries, mode: "week" | "month" | "year" | "all"): LineSeries {
    const timeline = computeScoreTimeline(habit, entries);
    const { from, to } = getRangeBounds(mode);
    const labels: string[] = []; const values: number[] = [];

    for (const p of timeline) {
        if (compareDateStr(p.date, from) >= 0 && compareDateStr(p.date, to) <= 0) {
            labels.push(p.date.slice(5));
            const ev = evalHabitOnDateWithEntries(habit, p.date, entries);
            if (ev === "OFF") {
                values.push(null as any);
            } else {
                values.push(Math.round(p.score * 100));
            }
        }
    }
    return { labels, values };
}

export function buildHistorySeries(habit: Habit, entries: HabitEntries, mode: "week" | "month" | "year" | "all", lang: any = "auto"): LineSeries {
    const { from, to } = getRangeBounds(mode);
    const labels: string[] = []; const values: number[] = [];

    if (mode !== "year") {
        for (let d = from; compareDateStr(d, to) <= 0; d = addDays(d, 1)) {
            const ev = evalHabitOnDateWithEntries(habit, d, entries);
            const ent = entries.entries[d];
            labels.push(d.slice(5));
            if (ev === "OFF") {
                values.push(null as any);
            } else if (habit.type === "yesno") {
                values.push(ev === "OK" ? 1 : 0);
            } else {
                values.push(ent && typeof ent.value === 'number' ? ent.value : 0);
            }
        }
    } else {
        const monthMap = new Map<string, number>();
        const countMap = new Map<string, number>();
        const months = t("month-labels", lang) as unknown as string[];

        for (let d = from; compareDateStr(d, to) <= 0; d = addDays(d, 1)) {
            const mIdx = parseInt(d.split('-')[1]) - 1;
            const key = months[mIdx];
            const ev = evalHabitOnDateWithEntries(habit, d, entries);
            const ent = entries.entries[d];

            if (!monthMap.has(key)) { monthMap.set(key, 0); countMap.set(key, 0); }

            if (habit.type === 'yesno') {
                if (ev === "OK") monthMap.set(key, monthMap.get(key)! + 1);
            } else {
                if (ent && typeof ent.value === 'number') {
                    monthMap.set(key, monthMap.get(key)! + ent.value);
                    countMap.set(key, countMap.get(key)! + 1);
                }
            }
        }
        monthMap.forEach((val, key) => {
            labels.push(key);
            if (habit.type === 'quant' && countMap.get(key)! > 0) values.push(Math.round(val / countMap.get(key)!));
            else values.push(val);
        });
    }
    return { labels, values };
}

// Wrappers asíncronos para integración
export async function getStreakInfoForHabit(storage: HabitStorage, habitId: string): Promise<StreakInfo> {
    const habit = storage.getData().habits.find((h) => h.id === habitId);
    if (!habit) return { bestStreak: 0, currentStreak: 0 };

    const entries = await storage.getEntries(habitId);
    let curr = 0, best = 0;
    const today = todayString();
    const dates = Object.keys(entries.entries).sort();
    if (dates.length === 0) return { bestStreak: 0, currentStreak: 0 };

    let cursor = dates[0];
    while (compareDateStr(cursor, today) <= 0) {
        const ev = evalHabitOnDateWithEntries(habit, cursor, entries);
        
        if (ev === "OK") {
            curr++; 
            if (curr > best) best = curr;
        } else if (ev === "NO") {
            // Solo rompemos la racha frente a un "NO" explícito. 
            // Los "NONE" (días sin registrar en hábitos cuantitativos sin meta o días ignorados por frecuencia) mantienen viva la racha.
            curr = 0;
        }
        
        cursor = addDays(cursor, 1);
    }
    return { bestStreak: best, currentStreak: curr, lastDate: dates[dates.length - 1] };
}

export async function getOverallScoreForHabit(storage: HabitStorage, habitId: string): Promise<RangeStats> {
    const habit = storage.getData().habits.find((h) => h.id === habitId);
    const entries = await storage.getEntries(habitId);
    return habit ? getOverallStats(habit, entries) : { ok: 0, total: 0, percent: 0 };
}

export async function getWeekdayStatsForHabit(storage: HabitStorage, habitId: string): Promise<Record<WeekdayKey, WeekdayStats>> {
    const habit = storage.getData().habits.find((h) => h.id === habitId);
    const entries = await storage.getEntries(habitId);
    const stats: any = {};
    ["Mon", "Tue", "Wed", "Thu", "Fri", "Sat", "Sun"].forEach(k => stats[k] = { ok: 0, total: 0, percent: 0 });
    if (habit) {
        Object.keys(entries.entries).forEach(d => {
            const ev = evalHabitOnDateWithEntries(habit, d, entries);
            if (ev === "OK" || ev === "NO") {
                const wd = weekdayShort(d);
                if (stats[wd]) {
                    stats[wd].total++;
                    if (ev === "OK") stats[wd].ok++;
                }
            }
        });
    }
    Object.keys(stats).forEach(k => stats[k].percent = stats[k].total ? Math.round(stats[k].ok / stats[k].total * 100) : 0);
    return stats;
}

export async function getMoodDistribution(habit: Habit, entries: HabitEntries, mode: "week" | "month" | "year" | "all"): Promise<MoodStats> {
    const { from, to } = mode === "all" ? { from: undefined, to: undefined } : getRangeBounds(mode);
    const counts: Record<string, number> = {
        "😫": 0, "😔": 0, "😑": 0, "🙂": 0, "🔥": 0
    };

    for (const date in entries.entries) {
        const inRange = !from || !to || (compareDateStr(date, from) >= 0 && compareDateStr(date, to) <= 0);
        if (inRange) {
            const entry = entries.entries[date];
            if (entry.mood && counts.hasOwnProperty(entry.mood)) {
                counts[entry.mood]++;
            }
        }
    }

    const labels: string[] = [];
    const data: number[] = [];
    const order = ["😫", "😔", "😑", "🙂", "🔥"];

    order.forEach(mood => {
        if (counts[mood] > 0) {
            labels.push(mood);
            data.push(counts[mood]);
        }
    });

    return { labels, data };
}

export function getAverageEnergy(habit: Habit, entries: HabitEntries, mode: "week" | "month" | "year" | "all"): string {
    const { from, to } = mode === "all" ? { from: undefined, to: undefined } : getRangeBounds(mode);
    let total = 0;
    let count = 0;

    for (const date in entries.entries) {
        const inRange = !from || !to || (compareDateStr(date, from) >= 0 && compareDateStr(date, to) <= 0);
        if (inRange) {
            const entry = entries.entries[date];
            if (entry.energy) {
                total += entry.energy;
                count++;
            }
        }
    }
    if (count === 0) return "-";
    return (total / count).toFixed(1);
}

export interface MoodStats {
    labels: string[];
    data: number[];
}

------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/core/entries.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../utils/dates
  → ./storage
  → ./types
------------------------------------------------------------
import { HabitStorage } from "./storage";
import { Habit, HabitEntry, HabitEval, HabitEntries } from "./types";
import { todayString, toDateOnly } from "../utils/dates";

/* ============================================
   Evaluación de entradas (sin cambios)
============================================ */

export function evalHabitEntry(habit: Habit, entry?: HabitEntry): HabitEval {
    if (!entry) return "NONE";

    if (habit.type === "yesno") {
        if (entry.value === "✔") return "OK";
        if (entry.value === "✖") return "NO";
        return "NONE";
    } else {
        if (typeof entry.value !== "number") return "NONE";
        
        // Si no hay meta, evaluamos por presencia de valor > 0
        if (!habit.goal) {
            return entry.value > 0 ? "OK" : "NO";
        }

        const v = entry.value;
        switch (habit.goal.type) {
            case "atLeast": return v >= habit.goal.value ? "OK" : "NO";
            case "atMost": return v <= habit.goal.value ? "OK" : "NO";
            case "exactly": return v === habit.goal.value ? "OK" : "NO";
            default: return "NONE";
        }
    }
}

/**
 * Evaluación sobre una fecha específica.
 * Requiere el objeto HabitEntries cargado.
 */
export function evalHabitOnDateWithEntries(habit: Habit, date: string, entries: HabitEntries): HabitEval {
    const entry = entries.entries[date];
    const basic = evalHabitEntry(habit, entry);
    if (basic !== "NONE") return basic;

    // --- LÓGICA DE FRECUENCIA ---
    // Evaluamos primero la frecuencia para rechazar días en los que el hábito no aplica.
    const freq = habit.frequency || { mode: "daily" };

    if (freq.mode === "weekdays") {
        const dObj = toDateOnly(date);
        const day = dObj.getDay(); 
        if (day === 0 || day === 6) return "OFF"; 
    } else if (freq.mode === "daily" && freq.interval && freq.interval > 1) {
        // Lógica de "Cada N días" con Ancla
        const createdStr = habit.createdAt.slice(0, 10);
        const targetD = toDateOnly(date);
        const startD = toDateOnly(createdStr);
        
        // Ajustar startD al anchorDay anterior más cercano si existe
        if (freq.anchorDay !== undefined) {
             const currentDay = startD.getDay();
             const diffToAnchor = (currentDay - freq.anchorDay + 7) % 7;
             startD.setDate(startD.getDate() - diffToAnchor);
        }

        const diff = targetD.getTime() - startD.getTime();
        const daysSince = Math.round(diff / 86400000);
        
        if (Math.abs(daysSince) % freq.interval !== 0) return "OFF";
    } else if (freq.mode === "weekly" && freq.days && freq.days.length > 0) {
        // Lógica de Semanal con Intervalo de Semanas (Every N weeks)
        const dObj = toDateOnly(date);
        const day = dObj.getDay();
        if (!freq.days.includes(day)) return "OFF";

        if (freq.interval && freq.interval > 1) {
            const createdStr = habit.createdAt.slice(0, 10);
            const startD = toDateOnly(createdStr);
            // Anclamos al inicio de la semana de creación (Lunes=1)
            const currentDay = startD.getDay() || 7; 
            startD.setDate(startD.getDate() - (currentDay - 1));

            const diff = dObj.getTime() - startD.getTime();
            const weeksSince = Math.floor(Math.round(diff / 86400000) / 7);
            if (Math.abs(weeksSince) % freq.interval !== 0) return "OFF";
        }
    } else if (freq.days && freq.days.length > 0) {
        // Fallback para otros modos con días específicos
        const dObj = toDateOnly(date);
        const day = dObj.getDay();
        if (!freq.days.includes(day)) return "OFF";
    }

    const today = todayString();
    
    // Si la fecha es futura, no evaluamos aún
    if (date > today) return "NONE";

    const created = habit.createdAt ? habit.createdAt.slice(0, 10) : "";
    
    // Si la fecha es anterior a la creación, no es clickeable
    if (created && date < created) return "OFF";

    if (date < today) {
        return "NO";
    }

    return "NONE";
}

/**
 * Versión asíncrona que carga los datos si es necesario.
 */
export async function evalHabitOnDate(storage: HabitStorage, habit: Habit, date: string): Promise<HabitEval> {
    const entries = await storage.getEntries(habit.id);
    return evalHabitOnDateWithEntries(habit, date, entries);
}

/* ============================================
   🔥 EXTENSIÓN: setEntry ahora soporta energía + ánimo
============================================ */

interface EntryExtraFields {
    energy?: number;
    mood?: string;
    notes?: string;
}

export async function setEntry(
    storage: HabitStorage,
    habitId: string,
    date: string,
    value: "✔" | "✖" | number,
    notePath?: string,
    extra?: EntryExtraFields
) {
    const entriesData = await storage.getEntries(habitId);

    // Mantener datos previos si existen
    const prev = entriesData.entries[date] ?? {};

    entriesData.entries[date] = {
        date,
        value,
        notePath: notePath ?? prev.notePath,
        energy: extra?.energy ?? prev.energy,
        mood: extra?.mood ?? prev.mood,
        notes: extra?.notes ?? prev.notes
    };

    await storage.saveEntries(habitId, entriesData);
}

/* ============================================
   Helpers auxiliares
============================================ */

export async function deleteEntry(storage: HabitStorage, habitId: string, date: string) {
    const entriesData = await storage.getEntries(habitId);
    if (entriesData.entries[date]) {
        delete entriesData.entries[date];
        await storage.saveEntries(habitId, entriesData);
    }
}

export const clearEntry = deleteEntry;

export async function getEntryForDate(
    storage: HabitStorage,
    habitId: string,
    date: string
): Promise<HabitEntry | undefined> {
    const entriesData = await storage.getEntries(habitId);
    return entriesData.entries[date];
}

------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/core/habits.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ./storage
  → ./types
------------------------------------------------------------
import { HabitStorage } from "./storage";
import { Habit, HabitType, HabitFrequency, HabitGoal, HabitSortMode } from "./types";

function randomHabitId(): string {
	return "h_" + Date.now().toString(36) + "_" + Math.random().toString(36).slice(2, 10);
}

export interface CreateHabitOptions {
	name: string;
	type: HabitType;
	color?: string;
	icon?: string;
	category?: string;
	frequency: HabitFrequency;
	goal?: HabitGoal;
}

export async function createHabit(storage: HabitStorage, opts: CreateHabitOptions): Promise<Habit> {
	if (!opts.name.trim()) throw new Error("Nombre obligatorio");
	const habit: Habit = {
		id: randomHabitId(),
		name: opts.name.trim(),
		type: opts.type,
		color: opts.color ?? "#FF8888",
		icon: opts.icon,
		category: opts.category,
		frequency: opts.frequency,
		goal: opts.goal,
		archived: false,
		createdAt: new Date().toISOString(),
		order: storage.getData().habits.length
	};
	await storage.update(d => d.habits.push(habit));
	return habit;
}

export async function updateHabit(storage: HabitStorage, habit: Habit) {
	await storage.update((d) => {
		const idx = d.habits.findIndex((h) => h.id === habit.id);
		if (idx !== -1) d.habits[idx] = habit;
	});
}

export async function archiveHabit(storage: HabitStorage, id: string) {
	await storage.update((d) => {
		const h = d.habits.find((x) => x.id === id);
		if (h) h.archived = true;
	});
}

export async function restoreHabit(storage: HabitStorage, id: string) {
	await storage.update((d) => {
		const h = d.habits.find((x) => x.id === id);
		if (h) h.archived = false;
	});
}

export async function deleteHabit(storage: HabitStorage, id: string) {
	// 1. Eliminar datos físicos
	// @ts-ignore - Acceso privado para limpieza coordinada
	if (storage.modular) {
		// @ts-ignore
		await storage.modular.deleteHabitData(id);
	}
	
	// 2. Eliminar de la lista maestra
	await storage.update((d) => {
		d.habits = d.habits.filter((h) => h.id !== id);
	});
}

export function sortHabits(habits: Habit[], mode: HabitSortMode): Habit[] {
	const arr = [...habits];
	if (mode === "alpha") return arr.sort((a, b) => a.name.localeCompare(b.name));
	if (mode === "color") return arr.sort((a, b) => a.color.localeCompare(b.color));
	return arr.sort((a, b) => (a.order ?? 0) - (b.order ?? 0));
}

export async function reorderHabits(storage: HabitStorage, sourceId: string, targetId: string) {
	await storage.update((d) => {
		const habits = d.habits;
		const fromIdx = habits.findIndex((h) => h.id === sourceId);
		const toIdx = habits.findIndex((h) => h.id === targetId);
		if (fromIdx === -1 || toIdx === -1) return;
		const [moved] = habits.splice(fromIdx, 1);
		habits.splice(toIdx, 0, moved);
		habits.forEach((h, idx) => h.order = idx);
	});
}
------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/core/modular_storage.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ./types
  → obsidian
------------------------------------------------------------
import { Plugin, TFile, normalizePath } from "obsidian";
import { HabitEntries } from "./types";

export class ModularStorage {
    private plugin: Plugin;
    private dataFolder: string;

    constructor(plugin: Plugin, dataFolder: string = "data") {
        this.plugin = plugin;
        this.dataFolder = dataFolder;
    }

    private getPath(habitId: string): string {
        return normalizePath(`${this.plugin.manifest.dir}/${this.dataFolder}/habit_${habitId}.json`);
    }

    async ensureFolder() {
        const folderPath = normalizePath(`${this.plugin.manifest.dir}/${this.dataFolder}`);
        if (!(await this.plugin.app.vault.adapter.exists(folderPath))) {
            await this.plugin.app.vault.adapter.mkdir(folderPath);
        }
    }

    async loadHabitData(habitId: string): Promise<HabitEntries | null> {
        const path = this.getPath(habitId);
        if (!(await this.plugin.app.vault.adapter.exists(path))) {
            return null;
        }
        try {
            const content = await this.plugin.app.vault.adapter.read(path);
            return JSON.parse(content);
        } catch (e) {
            console.error(`Error loading habit data for ${habitId}:`, e);
            return null;
        }
    }

    async saveHabitData(habitId: string, data: HabitEntries): Promise<void> {
        await this.ensureFolder();
        const path = this.getPath(habitId);
        await this.plugin.app.vault.adapter.write(path, JSON.stringify(data, null, 2));
    }

    async deleteHabitData(habitId: string): Promise<void> {
        const path = this.getPath(habitId);
        if (await this.plugin.app.vault.adapter.exists(path)) {
            await this.plugin.app.vault.adapter.remove(path);
        }
    }
}

------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/core/storage.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ./modular_storage
  → ./types
  → obsidian
------------------------------------------------------------
import { Plugin, Events } from "obsidian";
import { HabitData, HabitPluginSettings, Habit, HabitEntries } from "./types";
import { ModularStorage } from "./modular_storage";

const CURRENT_DATA_VERSION = 2; // Incrementar para migración modular

const DEFAULT_SETTINGS: HabitPluginSettings = {
	firstDayOfWeek: "Mon",
	notesFolder: "Habit Logs",
	openNoteAfterCreate: false,
	askBeforeCreateNote: false,
	noteFilenamePattern: "{{date:YYYY-MM-DD}} - {{habit}}",
	noteTemplate: "---\ntype: habit-log\n---\n# {{habit}}\n{{notes}}",
	reportsFolder: "Habit Logs",
	dayBarOrientation: "recent-right",
	autoHideCompletedToday: false,
	soundsEnabled: false,
	backupFolder: "Habit Backups",
	sortMode: "manual",
	daysVisible: 21,
	showDailyProgress: true,
	confirmArchive: true,
	language: "auto"
};

export class HabitStorage {
	private plugin: Plugin;
	private data: HabitData;
	private modular: ModularStorage;
	private entriesCache: Map<string, HabitEntries> = new Map();

	public events = new Events();

	constructor(plugin: Plugin) {
		this.plugin = plugin;
		this.data = this.getEmptyData();
		this.modular = new ModularStorage(plugin);
	}

	async load(): Promise<HabitData> {
		const raw = await this.plugin.loadData();
		if (!raw) {
			this.data = this.getEmptyData();
			await this.save();
			return this.data;
		}
		this.data = await this.migrate(raw);
		return this.data;
	}

	async save(): Promise<void> {
		// Guardar solo metadatos en el archivo principal
		await this.plugin.saveData(this.data);
		this.events.trigger("changed", this.data);
	}

	getData(): HabitData {
		return this.data;
	}

	/**
	 * Carga las entradas de un hábito bajo demanda
	 */
	async getEntries(habitId: string): Promise<HabitEntries> {
		if (this.entriesCache.has(habitId)) {
			return this.entriesCache.get(habitId)!;
		}

		const data = await this.modular.loadHabitData(habitId);
		const entries = data ?? { entries: {} };
		this.entriesCache.set(habitId, entries);
		return entries;
	}

	/**
	 * Versión síncrona para UI (requiere pre-carga)
	 */
	getEntriesSync(habitId: string): HabitEntries {
		return this.entriesCache.get(habitId) ?? { entries: {} };
	}

	/**
	 * Guarda las entradas de un hábito de forma independiente
	 */
	async saveEntries(habitId: string, data: HabitEntries): Promise<void> {
		this.entriesCache.set(habitId, data);
		await this.modular.saveHabitData(habitId, data);
		this.events.trigger("habit-data-changed", habitId);
	}

	async update(mutator: (d: HabitData) => void): Promise<void> {
		mutator(this.data);
		await this.save();
	}

	/**
	 * Fuerza un disparo de eventos para refrescar la UI
	 */
	refresh() {
		this.events.trigger("changed", this.data);
	}

	private getEmptyData(): HabitData {
		return {
			version: CURRENT_DATA_VERSION,
			habits: [],
			settingsSnapshot: { ...DEFAULT_SETTINGS }
		};
	}

	private async migrate(raw: any): Promise<HabitData> {
		const v: any = raw ?? {};

		// Migración a versión 2 (Modular)
		if (v.version < 2) {
			console.log("Migrando Habit Loop a almacenamiento modular...");
			const habitsWithData = v.habits || [];
			const newHabits: Habit[] = [];

			for (const h of habitsWithData) {
				const { entries, ...metadata } = h;

				// Guardar entries en su propio archivo
				await this.modular.saveHabitData(h.id, { entries: entries || {} });

				// Guardar solo metadatos
				newHabits.push(metadata);
			}

			v.habits = newHabits;
			v.version = CURRENT_DATA_VERSION;
			await this.plugin.saveData(v);
		}

		if (!Array.isArray(v.habits)) v.habits = [];
		v.settingsSnapshot = { ...DEFAULT_SETTINGS, ...v.settingsSnapshot };
		v.habits.forEach((h: Habit, idx: number) => {
			if (h.order == null) h.order = idx;
		});
		return v as HabitData;
	}

	async repairData() {
		this.data = await this.migrate(this.data);
		await this.save();
	}

	async importFromRaw(raw: any) {
		const data = await this.migrate(raw);
		this.data = data;
		await this.save();
	}
}

------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/core/types.ts
------------------------------------------------------------
// src/core/types.ts

export type HabitType = "yesno" | "quant";
export type GoalType = "atLeast" | "atMost" | "exactly";
export type HabitSortMode = "manual" | "alpha" | "color";
export type DayBarOrientation = "recent-right" | "recent-left";
export type FrequencyMode = "daily" | "weekly" | "weekdays" | "custom";
export type HabitEval = "OK" | "NO" | "NONE" | "OFF";

export const MOOD_OPTIONS = ["😫", "😔", "😑", "🙂", "🔥"] as const;
export type MoodEmoji = typeof MOOD_OPTIONS[number];

export interface HabitGoal {
    type: GoalType;
    value: number;
    unit?: string;
}

export interface HabitFrequency {
    mode: FrequencyMode;
    daysPerWeek?: number; // legacy
    days?: number[];      // [0-6] 0=Sun, 1=Mon...
    interval?: number;    // Intervalo de días (Daily) o semanas (Weekly)
    anchorDay?: number;   // Día de la semana para iniciar el ciclo (0-6)
}

// ----------
// 🔥 NUEVO: Ahora soporta energía y ánimo
// ----------
export interface HabitEntry {
    date: string;            // YYYY-MM-DD
    value: "✔" | "✖" | number;
    notePath?: string;

    // CONTEXTO
    energy?: number;         // 1 (baja) a 5 (alta)
    mood?: string;           // emoji
    notes?: string;          // observación de texto libre
}

export interface HabitEntries {
    entries: Record<string, HabitEntry>;
}

export interface Habit {
    id: string;
    name: string;
    color: string;
    icon?: string;
    category?: string;
    type: HabitType;
    frequency: HabitFrequency;
    goal?: HabitGoal;
    archived?: boolean;
    createdAt: string;
    order?: number;
    // La data (entries) ahora se carga bajo demanda
}

export interface HabitPluginSettings {
    firstDayOfWeek: "Mon" | "Sun";
    notesFolder: string;
    openNoteAfterCreate: boolean;
    askBeforeCreateNote: boolean;
    noteFilenamePattern: string;
    noteTemplate: string;
    reportsFolder: string;
    dayBarOrientation: DayBarOrientation;
    autoHideCompletedToday: boolean;
    soundsEnabled: boolean;
    backupFolder: string;
    sortMode: HabitSortMode;
    daysVisible: number;
    showDailyProgress: boolean;
    confirmArchive: boolean;
    language: "auto" | "en" | "es";
}

export interface HabitData {
    version: number;
    habits: Habit[];
    settingsSnapshot: HabitPluginSettings;
    lastBackup?: string; // 🔥 NUEVO: Fecha del último backup automático
}

------------------------------------------------------------

  📁 ui/

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/settings.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../core/storage
  → ../i18n
  → ../utils/backup
  → ../utils/reports
  → obsidian
------------------------------------------------------------
import { App, Plugin, PluginSettingTab, Setting, Notice } from "obsidian";
import { HabitStorage } from "../core/storage";
import { generateMonthlyReport } from "../utils/reports";
import { exportJsonBackup, exportCsv, importJsonBackup, repairDatabase } from "../utils/backup";
import { t } from "../i18n";

export class HabitSettingsTab extends PluginSettingTab {
	storage: HabitStorage;

	constructor(app: App, plugin: Plugin, storage: HabitStorage) {
		super(app, plugin);
		this.storage = storage;
	}

	display(): void {
		const { containerEl } = this;
		containerEl.empty();

		const data = this.storage.getData();
		const s = data.settingsSnapshot;
        const lang = s.language || "auto";

		containerEl.createEl("h2", { text: t("settings-title", lang) });

		// --- Notas ---
		new Setting(containerEl).setHeading().setName(t("settings-notes-heading", lang));

		new Setting(containerEl)
			.setName(t("settings-notes-folder", lang))
            .setDesc(t("settings-notes-desc", lang))
			.addText(text => text.setValue(s.notesFolder).onChange(async v => {
				s.notesFolder = v; await this.storage.save();
			}));

		new Setting(containerEl)
			.setName(t("settings-open-note", lang))
			.addToggle(toggle => toggle.setValue(s.openNoteAfterCreate).onChange(async v => {
				s.openNoteAfterCreate = v; await this.storage.save();
			}));

		// --- Interfaz ---
		new Setting(containerEl).setHeading().setName(t("settings-interface-heading", lang));

        new Setting(containerEl)
            .setName(t("settings-language", lang))
            .addDropdown(d => d
                .addOption("auto", t("settings-language-auto", lang))
                .addOption("en", "English")
                .addOption("es", "Español")
                .setValue(s.language || "auto")
                .onChange(async v => {
                    s.language = v as any; 
                    await this.storage.save();
                    this.display(); // Refresh to update labels
                }));

		new Setting(containerEl)
			.setName(t("settings-orientation", lang))
            .setDesc(t("settings-orientation-desc", lang))
			.addDropdown(d => d
				.addOption("recent-right", t("settings-orient-right", lang))
				.addOption("recent-left", t("settings-orient-left", lang))
				.setValue(s.dayBarOrientation)
				.onChange(async v => {
